info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/jq/w9f78gws4bz59n500y5_bhv00000gp/T/chromatic--12089-z2je2LMu4OD8
(node:12105) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dpesheva/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dpesheva/taskbox/storybook-init-framework-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/dpesheva/taskbox/.storybook/preview.js-generated-config-entry.js /Users/dpesheva/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 950/964 modules 14 active /Users/dpesheva/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active /Users/dpesheva/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/dpesheva/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 68% building 951/970 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/dpesheva/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 952/972 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 954/972 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 955/972 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 955/973 modules 18 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 958/973 modules 15 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 959/973 modules 14 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/dpesheva/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 960/974 modules 14 active /Users/dpesheva/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /Users/dpesheva/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/dpesheva/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/dpesheva/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 961/979 modules 18 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 966/979 modules 13 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 967/979 modules 12 active /Users/dpesheva/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /Users/dpesheva/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/dpesheva/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /Users/dpesheva/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/dpesheva/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /Users/dpesheva/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/dpesheva/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/dpesheva/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 971/983 modules 12 active /Users/dpesheva/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /Users/dpesheva/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/dpesheva/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/dpesheva/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 973/988 modules 15 active /Users/dpesheva/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/dpesheva/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 973/990 modules 17 active /Users/dpesheva/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/dpesheva/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 973/992 modules 19 active /Users/dpesheva/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 973/993 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 974/995 modules 21 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 975/995 modules 20 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 975/996 modules 21 active /Users/dpesheva/taskbox/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 975/997 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active /Users/dpesheva/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 976/998 modules 22 active /Users/dpesheva/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 977/998 modules 21 active /Users/dpesheva/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 978/998 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 979/998 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 981/998 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 981/999 modules 18 active /Users/dpesheva/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 982/999 modules 17 active /Users/dpesheva/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/dpesheva/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/dpesheva/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/dpesheva/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active /Users/dpesheva/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 984/1002 modules 18 active /Users/dpesheva/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active /Users/dpesheva/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 985/1004 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 988/1006 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 991/1006 modules 15 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 992/1006 modules 14 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 993/1006 modules 13 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active /Users/dpesheva/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/dpesheva/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/dpesheva/taskbox/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/dpesheva/taskbox/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/dpesheva/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/dpesheva/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 995/1013 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 995/1014 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 996/1014 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 997/1014 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 998/1014 modules 16 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 998/1015 modules 17 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 998/1016 modules 18 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/dpesheva/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 998/1018 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 68% building 998/1019 modules 21 active /Users/dpesheva/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 999/1019 modules 20 active /Users/dpesheva/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 999/1020 modules 21 active /Users/dpesheva/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1000/1020 modules 20 active /Users/dpesheva/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1001/1020 modules 19 active /Users/dpesheva/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1002/1020 modules 18 active /Users/dpesheva/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 1002/1021 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/dpesheva/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/dpesheva/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1004/1022 modules 18 active /Users/dpesheva/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 1005/1022 modules 17 active /Users/dpesheva/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1006/1023 modules 17 active /Users/dpesheva/taskbox/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 1006/1024 modules 18 active /Users/dpesheva/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/dpesheva/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 1006/1026 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 1006/1027 modules 21 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 68% building 1006/1028 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1007/1029 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1011/1029 modules 18 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/dpesheva/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /Users/dpesheva/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/dpesheva/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active /Users/dpesheva/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 1011/1035 modules 24 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1012/1035 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1013/1035 modules 22 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 1013/1036 modules 23 active /Users/dpesheva/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 1013/1037 modules 24 active /Users/dpesheva/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /Users/dpesheva/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /Users/dpesheva/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 1014/1040 modules 26 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 68% building 1014/1041 modules 27 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 68% building 1014/1042 modules 28 active /Users/dpesheva/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active /Users/dpesheva/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active /Users/dpesheva/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active /Users/dpesheva/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 1015/1045 modules 30 active /Users/dpesheva/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 1015/1046 modules 31 active /Users/dpesheva/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1016/1046 modules 30 active /Users/dpesheva/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1017/1046 modules 29 active /Users/dpesheva/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1018/1046 modules 28 active /Users/dpesheva/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 1018/1047 modules 29 active /Users/dpesheva/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active /Users/dpesheva/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active /Users/dpesheva/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 1019/1049 modules 30 active /Users/dpesheva/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 1019/1050 modules 31 active /Users/dpesheva/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 1019/1051 modules 32 active /Users/dpesheva/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 1019/1052 modules 33 active /Users/dpesheva/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1020/1052 modules 32 active /Users/dpesheva/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 1020/1053 modules 33 active /Users/dpesheva/taskbox/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 1020/1054 modules 34 active /Users/dpesheva/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1020/1055 modules 35 active /Users/dpesheva/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 1020/1056 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 1020/1057 modules 37 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1021/1057 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1021/1058 modules 37 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 1022/1058 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 1022/1059 modules 37 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 67% building 1022/1060 modules 38 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 1023/1060 modules 37 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 1024/1060 modules 36 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1025/1060 modules 35 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1026/1060 modules 34 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1027/1060 modules 33 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1028/1060 modules 32 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1029/1060 modules 31 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 1029/1061 modules 32 active /Users/dpesheva/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1030/1061 modules 31 active /Users/dpesheva/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1030/1062 modules 32 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1031/1062 modules 31 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1032/1062 modules 30 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1033/1062 modules 29 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 68% building 1033/1063 modules 30 active /Users/dpesheva/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 1033/1064 modules 31 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1034/1064 modules 30 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1035/1064 modules 29 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1036/1064 modules 28 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1037/1064 modules 27 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1038/1064 modules 26 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/dpesheva/taskbox/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /Users/dpesheva/taskbox/node_modules/color-convert/conversions.js
